dots {VERSION}
Michael Mullins <michael@webdesserts.com>
A cli for managing all your dot(file)s

USAGE:
    dots [SUBCOMMAND]

OPTIONS:
    -h, --help       Print help information
    -V, --version    Print version information

SUBCOMMANDS:
    add          Downloads the given git repo as a dot
    help         Print this message or the help of the given subcommand(s)
    install      Downloads and links dots
    list         List the names of all installed dots
    path         Returns the installed location of a given dot
    status       Get the current git status of each dot
    uninstall    Removes and unlinks dots
